date,regularite_intercites,regularite_ter
2013-01,,91.45540736228354
2013-02,,92.12035394070332
2013-03,,91.67484651749648
2013-04,,92.95189082064834
2013-05,,93.23849814997943
2013-06,,92.11458864608612
2013-07,,90.05223386765525
2013-08,,93.01010781073168
2013-09,,92.18374067687598
2013-10,,89.61791924950975
2013-11,,88.60798894116363
2013-12,,89.3690198087768
2014-01,91.448,92.52065144728589
2014-02,88.50399999999999,92.65799149531092
2014-03,91.28235294117647,93.50672042567737
2014-04,90.552,93.46513662571247
2014-05,91.27799999999999,93.1623931120351
2014-06,84.60600000000001,90.5449561762444
2014-07,84.66242145462164,91.57408015406016
2014-08,89.19506971031731,93.28109244577483
2014-09,89.32288183847913,91.983777144917
2014-10,84.82324576879826,90.82070367493958
2014-11,86.89310845028426,89.83339846208386
2014-12,84.9308739029711,90.26768283736759
2015-01,89.91947505138991,91.9031489582218
2015-02,89.4509040240616,92.02802386974773
2015-03,91.69509047679765,92.88859172212833
2015-04,88.2711410837077,92.66025239538166
2015-05,91.24512002970428,93.38714826065839
2015-06,83.27841822280901,91.53836804558634
2015-07,82.53804620654073,90.90012176284094
2015-08,87.5100433033857,91.79663221010726
2015-09,88.91929129445045,91.81599894451978
2015-10,83.62804829830158,90.61970009114832
2015-11,81.12224570178698,88.30667489208417
2015-12,89.52484324447234,91.69765566646345
2016-01,89.42604311761643,91.77428039880982
2016-02,90.43272542581268,91.76851389965714
2016-03,87.18551060676386,92.02577285851974
2016-04,88.7513887910558,91.97271467551569
2016-05,84.2493536225796,90.84188684843
2016-06,76.82974758058455,89.06669802948953
2016-07,84.27248079063249,91.1319528439924
2016-08,86.6147395710664,92.3416826008654
2016-09,86.40016121480154,91.53363873658836
2016-10,81.73902516088671,90.72451666797528
2016-11,71.0809215613503,86.17917531838575
2016-12,82.0837277525704,90.02018106723148
2017-01,81.88336248510772,89.73081192322735
2017-02,85.30958877908039,91.56413168196774
2017-03,85.92221778503527,92.2139728862951
2017-04,87.35631530746114,92.26881369886095
2017-05,80.07262301816843,92.19651341815336
2017-06,73.05273334843312,90.29970507808977
2017-07,74.07091750330028,90.93573606106433
2017-08,76.38472107520695,92.42969290398237
2017-09,78.40116391302944,91.29185267415889
2017-10,76.02916601137429,90.28656210462077
2017-11,72.86998827404325,88.16707880188403
2017-12,75.90945763044938,89.40810105568185
2018-01,86.18968533965817,90.66046026213893
2018-02,76.76688688034514,90.22833108619908
2018-03,86.6496511647404,92.12210897590748
2018-04,85.5896695931837,90.72444689159526
2018-05,80.89116510812032,90.84182124587743
